
 RUN  v1.6.1 /Users/kbediako/Code/CO

 ✓ orchestrator/tests/ControlServerSeedLoading.test.ts  (3 tests) 11ms

 Test Files  1 passed (1)
      Tests  3 passed (3)
   Start at  22:47:20
   Duration  322ms (transform 80ms, setup 0ms, collect 100ms, tests 11ms, environment 0ms, prepare 67ms)

 ✓ orchestrator/tests/ControlServer.test.ts  (91 tests | 90 skipped) 18ms

 Test Files  1 passed (1)
      Tests  1 passed | 90 skipped (91)
   Start at  22:47:20
   Duration  475ms (transform 199ms, setup 0ms, collect 245ms, tests 18ms, environment 0ms, prepare 29ms)

