
> @kbediako/codex-orchestrator@0.1.38 test:orchestrator
> vitest run --config vitest.config.core.ts orchestrator/tests/OrchestratorControlPlaneLifecycleShell.test.ts orchestrator/tests/OrchestratorControlPlaneLifecycle.test.ts orchestrator/tests/OrchestratorCleanupOrder.test.ts orchestrator/tests/RunEvents.test.ts


 RUN  v1.6.1 /Users/kbediako/Code/CO

 ✓ orchestrator/tests/OrchestratorControlPlaneLifecycle.test.ts  (4 tests) 3ms
 ✓ orchestrator/tests/RunEvents.test.ts  (2 tests) 16ms
 ✓ orchestrator/tests/OrchestratorControlPlaneLifecycleShell.test.ts  (3 tests) 3ms
 ✓ orchestrator/tests/OrchestratorCleanupOrder.test.ts  (1 test) 6ms

 Test Files  4 passed (4)
      Tests  10 passed (10)
   Start at  02:18:28
   Duration  400ms (transform 409ms, setup 0ms, collect 674ms, tests 28ms, environment 0ms, prepare 132ms)

